Time,ElbowFlexion,ElbowSupination,ShoulderFlexion,ShoulderAbduction,ShoulderRotation,User,Label
3.05,-20.876639209869452,-1.3589169077213215,-9.111551947470867,-2.55224993322296,0.5810421839597883,1,BICEPS_CURLS
3.075,-19.16449090220685,-2.0985964243756303,-7.932953306863567,-3.3076542027449247,2.781234285901332,1,BICEPS_CURLS
3.1,-17.299872024605058,-2.1061925442536333,-6.685961835742733,-3.61777226918536,4.202984153058689,1,BICEPS_CURLS
3.125,-15.478807664003984,-1.5215572519133522,-5.429218184361492,-3.501674639535976,4.713896429815303,1,BICEPS_CURLS
3.15,-13.904809123304055,-0.7896578232667429,-4.27250582602706,-3.2123534335767427,4.546839182131393,1,BICEPS_CURLS
3.175,-12.618056138764139,-0.30015758158468364,-3.5228921519158867,-2.99416431113321,4.07138978607675,1,BICEPS_CURLS
3.2,-11.418658215546747,-0.19424714182779254,-3.432507019714566,-2.90898880633043,3.6387195582713954,1,BICEPS_CURLS
3.225,-10.156487547139735,-0.3717291230178575,-3.8367095495861046,-2.888449695795422,3.4589989830436667,1,BICEPS_CURLS
3.25,-8.913722556721694,-0.54516549379567,-4.3285935483861415,-2.8519956064513488,3.529779021324479,1,BICEPS_CURLS
3.275,-7.897855227207807,-0.35289386012161506,-4.66622241873448,-2.7526697888039395,3.754367932254587,1,BICEPS_CURLS
3.3,-7.2823905199498045,0.3963103875597102,-4.744588127703061,-2.5574663074763646,3.9860240092253663,1,BICEPS_CURLS
3.325,-7.110721636116136,1.5537177493896976,-4.566915376553156,-2.2480097993771966,4.115602558086433,1,BICEPS_CURLS
3.35,-7.3189680576256055,2.7245084005836944,-4.214027981173411,-1.8609901773829218,4.170609729771417,1,BICEPS_CURLS
3.375,-7.767189775210539,3.5427491568144296,-3.8011980983226574,-1.47499665855403,4.235578101392188,1,BICEPS_CURLS
3.4,-8.312540273964375,3.808774424613317,-3.398198649131632,-1.193240117408671,4.411355895958162,1,BICEPS_CURLS
3.425,-8.836681722045828,3.5365282462709695,-3.021547749233025,-1.0910853035171015,4.801599225712791,1,BICEPS_CURLS
3.45,-9.252587435038874,2.9261225307317456,-2.647406149106729,-1.1736822409419325,5.466218946127154,1,BICEPS_CURLS
3.475,-9.512667741302925,2.2808603772465905,-2.2389080006833786,-1.4027213847206719,6.39141267053411,1,BICEPS_CURLS
3.5,-9.614475060784082,1.8752265527410936,-1.7922529001768235,-1.6971182744153936,7.462406776071979,1,BICEPS_CURLS
3.525,-9.589476002548023,1.8132317365742656,-1.329098098501086,-1.9813753095417042,8.505817728784509,1,BICEPS_CURLS
3.55,-9.451581719804937,2.0192902282273377,-0.9101050588431963,-2.2121030551792997,9.328692388886473,1,BICEPS_CURLS
3.575,-9.150611029073419,2.3023429152807537,-0.6537375601958261,-2.390680402464421,9.828610514513317,1,BICEPS_CURLS
3.6,-8.607963343144363,2.4809129937839485,-0.5715752065142435,-2.54538677542621,9.99944093058383,1,BICEPS_CURLS
3.625,-7.838928841048314,2.461897163245763,-0.5496382880732997,-2.7471125092704765,9.96517808836379,1,BICEPS_CURLS
3.65,-6.9321922399241735,2.2771419858238904,-0.5514404087521159,-3.017041540441145,9.951447340992184,1,BICEPS_CURLS
3.675,-5.962608792803269,2.093475131366273,-0.627108353663963,-3.232158071861242,10.026534758229847,1,BICEPS_CURLS
3.7,-5.005622733757422,2.1014504967461383,-0.7654904082295619,-3.242901253985122,10.04382170555202,1,BICEPS_CURLS
3.725,-4.130493350307101,2.398120471822777,-0.9411477512953407,-3.040184963883622,9.829865460808199,1,BICEPS_CURLS
3.75,-3.3731076402321527,2.9322870703031585,-1.155501422669849,-2.751745484639038,9.293562978879386,1,BICEPS_CURLS
3.775,-2.7518576561852104,3.4873390927809274,-1.4275266081066478,-2.5144134914113137,8.506671431145188,1,BICEPS_CURLS
3.8,-2.2709513548356033,3.8111545619851026,-1.8351534877468465,-2.358306796906594,7.623570749329552,1,BICEPS_CURLS
3.825,-1.9809014854149452,3.852000920015194,-2.451109589257758,-2.202314039978555,6.700072966446405,1,BICEPS_CURLS
3.85,-1.955606797383276,3.7792750336991014,-3.2976227003407064,-1.9645380694292396,5.651546961695365,1,BICEPS_CURLS
3.875,-2.216362815792069,3.801685672506501,-4.341523962756082,-1.6188975644978596,4.336674756239837,1,BICEPS_CURLS
3.9,-2.731684200671072,3.9695540758213177,-5.495779408324654,-1.1969150157520136,2.704190671069334,1,BICEPS_CURLS
3.925,-3.4324745165041444,4.225929017532819,-6.666291846723292,-0.7656895482713018,0.8318568118751077,1,BICEPS_CURLS
3.95,-4.243078284242181,4.545719434837491,-7.819807130096514,-0.38512622649324124,-1.1329846339491156,1,BICEPS_CURLS
3.975,-5.11315010151147,4.908803204934823,-8.990469814145783,-0.04597393362654916,-2.987265214470688,1,BICEPS_CURLS
4.0,-6.027078600693876,5.27598720129587,-10.2282324546901,0.27591701358486315,-4.480063810935479,1,BICEPS_CURLS
4.025,-7.028173012322336,5.603961048053519,-11.514939806758724,0.5942617527956393,-5.420833875062238,1,BICEPS_CURLS
4.05,-8.217157812570365,5.900358473618481,-12.725281969016297,0.9019638795095675,-5.820810383927443,1,BICEPS_CURLS
4.075,-9.638024635433498,6.157842072894422,-13.744167058442235,1.1547735289978798,-5.832956714718718,1,BICEPS_CURLS
4.1,-11.197406035191646,6.4538178479150785,-14.544034864236334,1.3359102708902237,-5.774961950472314,1,BICEPS_CURLS
4.125,-12.77260286078843,6.74978901261361,-15.116588652678903,1.4575917586445764,-5.829277333183665,1,BICEPS_CURLS
4.15,-14.233453984710787,6.909968069084815,-15.487274374862878,1.537661491433072,-5.982684273777707,1,BICEPS_CURLS
4.175,-15.485764825445871,6.885940832544141,-15.679454879228874,1.5785532391322783,-6.173518421642312,1,BICEPS_CURLS
4.2,-16.50865611409305,6.709406528501605,-15.68433118535116,1.5379484523653606,-6.317595191734938,1,BICEPS_CURLS
4.225,-17.340990569374753,6.432362590543547,-15.464294384171362,1.3666076526691813,-6.347771694864733,1,BICEPS_CURLS
4.25,-18.012005275755936,6.150380932544138,-15.006175853148774,1.0925637307298377,-6.258627499144925,1,BICEPS_CURLS
4.275,-18.496151936883365,5.8211894210691595,-14.316229863018352,0.7378706980783564,-5.934628755338661,1,BICEPS_CURLS
4.3,-18.77519765956511,5.268711728505813,-13.39607141526722,0.26162575511034963,-5.184448130343478,1,BICEPS_CURLS
4.325,-18.839593557227513,4.449191591150554,-12.263888733442203,-0.33485784281938696,-3.92475513830731,1,BICEPS_CURLS
4.35,-18.665695830137462,3.482582022226985,-10.92897723458729,-1.02295481473824,-2.2156937571469464,1,BICEPS_CURLS
4.375,-18.14710000833651,2.3683225915300428,-9.467387477715281,-1.8377480988322306,-0.09210440249777892,1,BICEPS_CURLS
4.4,-17.14095599893233,1.160109244075639,-8.071711312468732,-2.7831570664481715,2.2430274842928326,1,BICEPS_CURLS
4.425,-15.663396821509123,0.10356667398688797,-6.840755988928043,-3.680873447050127,4.403199475974233,1,BICEPS_CURLS
4.45,-13.98142352389382,-0.5042890180710631,-5.689089278950597,-4.278013174524313,6.012816801049569,1,BICEPS_CURLS
4.475,-12.385782276442098,-0.5235657456031029,-4.515617001027541,-4.447204640775278,6.856967940826289,1,BICEPS_CURLS
4.5,-11.050020282891426,-0.1153442832309517,-3.297950561659319,-4.263488242748465,6.957286170261072,1,BICEPS_CURLS
4.525,-10.016148453212404,0.3698625234941466,-2.173429537189901,-3.933920220433691,6.582179499454408,1,BICEPS_CURLS
4.55,-9.207213466049293,0.6409544105074544,-1.4641789945408867,-3.630652576203477,6.111956211203762,1,BICEPS_CURLS
4.575,-8.501002888350195,0.647055777300966,-1.3945220494247481,-3.390916390884269,5.829124805324413,1,BICEPS_CURLS
4.6,-7.86152302127388,0.5614250997943067,-1.8167280646384953,-3.167651060384116,5.819567742734332,1,BICEPS_CURLS
4.625,-7.372160348226547,0.6686606994597,-2.4063753297672763,-2.922168533114932,6.007502064426032,1,BICEPS_CURLS
4.65,-7.16184458607132,1.2124522133343922,-2.924420666861569,-2.633160397606216,6.255539916615767,1,BICEPS_CURLS
4.675,-7.300214215309139,2.219884289926242,-3.251130349567805,-2.287852551180566,6.457656050145391,1,BICEPS_CURLS
4.7,-7.747026337105002,3.474319633386915,-3.355861270178853,-1.9224098994355332,6.539711777608629,1,BICEPS_CURLS
4.725,-8.401013631543753,4.630977811355424,-3.2578194959378313,-1.588059721633503,6.510632886829025,1,BICEPS_CURLS
4.75,-9.142537685302475,5.369440599092983,-3.0329909347729287,-1.3120923384672722,6.477787017419946,1,BICEPS_CURLS
4.775,-9.8406996699759,5.556601141395368,-2.795032988384949,-1.1285509680591577,6.564495641102487,1,BICEPS_CURLS
4.8,-10.420437992250898,5.292250512180117,-2.58143398484886,-1.069245408306357,6.820374671742926,1,BICEPS_CURLS
4.825,-10.838339461760027,4.785996834494539,-2.3918351680331162,-1.1152666852590893,7.233335660766725,1,BICEPS_CURLS
4.85,-11.074674122710732,4.259229466101758,-2.2108116942668654,-1.2435890787070236,7.759629221050053,1,BICEPS_CURLS
4.875,-11.142473898093836,3.8436442873792243,-1.9769052562834608,-1.455599538192713,8.350913980396445,1,BICEPS_CURLS
4.9,-11.035775244284837,3.545628279480586,-1.6565738645103616,-1.7225654989286685,8.93295858889348,1,BICEPS_CURLS
4.925,-10.740572818834853,3.3010163273558724,-1.2592259543251845,-1.9815223970266063,9.412448798654163,1,BICEPS_CURLS
4.95,-10.24065192520695,3.055298709266101,-0.8601452268406556,-2.1844298675500418,9.72905112235942,1,BICEPS_CURLS
4.975,-9.557487048236402,2.789257115115347,-0.5504200454998444,-2.344752215849927,9.891397565470033,1,BICEPS_CURLS
5.0,-8.767043374306391,2.4961346064559473,-0.34158085479863237,-2.500102481389435,9.960934412851222,2,REVERSE_CURLS
5.025,-7.957049178482979,2.126945137694714,-0.18219026198554147,-2.6899025849510694,10.099856885837058,2,REVERSE_CURLS
5.05,-7.170747054190394,1.610006754421502,-0.059336343382977025,-2.902792524255641,10.462680178938975,2,REVERSE_CURLS
5.075,-6.412679357048974,0.9437809526912173,-0.012598108730881895,-3.081803980830096,11.041742670246036,2,REVERSE_CURLS
5.1,-5.627282935247914,0.30090869826862743,-0.09823976534214912,-3.1647072711952045,11.59191868280561,2,REVERSE_CURLS
5.125,-4.683965492158391,-0.05278624637001919,-0.31335675076553177,-3.1071724460143972,11.721249141328864,2,REVERSE_CURLS
5.15,-3.5235754028702253,0.04721466358152144,-0.6524428459418863,-2.964975366247786,11.178031559758729,2,REVERSE_CURLS
5.175,-2.1640903137649463,0.5173497573218867,-1.14957524363541,-2.7586639891054654,10.003996992570368,2,REVERSE_CURLS
5.2,-0.7603934627412603,1.0993677557104804,-1.8213805606885456,-2.5216489323086853,8.472485654219602,2,REVERSE_CURLS
5.225,0.40672215367627074,1.5629572700422796,-2.6184189949809946,-2.371813240988065,6.851077705566674,2,REVERSE_CURLS
5.25,1.10717526859993,1.7420940359192558,-3.510293454374698,-2.3264494271860308,5.353774692608242,2,REVERSE_CURLS
5.275,1.220534714165053,1.5852934324656935,-4.4972887058238245,-2.303906540404275,4.103316278919965,2,REVERSE_CURLS
5.3,0.7203074972857559,1.2931455177190827,-5.562038835745932,-2.252663173309476,2.996201245712432,2,REVERSE_CURLS
5.325,-0.3344773745179829,1.1992112130111374,-6.651166795900724,-2.126076162144676,1.795981920388906,2,REVERSE_CURLS
5.35,-1.7893979902317556,1.4432004883468115,-7.708643746981462,-1.899094459389956,0.3721453335541973,2,REVERSE_CURLS
5.375,-3.436098569606923,1.9517140927930081,-8.72981873906485,-1.5693667542522773,-1.2335696421790445,2,REVERSE_CURLS
5.4,-5.106327477053003,2.5922942503720177,-9.748434068211106,-1.1587713095795416,-2.8564410463291243,2,REVERSE_CURLS
5.425,-6.723369388706234,3.2279855947508858,-10.784481727275729,-0.7387592703045336,-4.280923030579541,2,REVERSE_CURLS
5.45,-8.278296913724246,3.7731047440061056,-11.831708695613658,-0.38572994730549387,-5.359374012206721,2,REVERSE_CURLS
5.475,-9.837822406599402,4.239979425418508,-12.82307517238128,-0.13255758815480972,-6.101583918054912,2,REVERSE_CURLS
5.5,-11.478095049692254,4.705952361373673,-13.67750605849222,0.029670257766928172,-6.649871667463454,2,REVERSE_CURLS
5.525,-13.203543141280605,5.167352400336616,-14.326576363835672,0.1414829794146356,-7.121104383153711,2,REVERSE_CURLS
5.55,-14.921215573519868,5.532717602776301,-14.746789675717517,0.24797015617982118,-7.542839774220761,2,REVERSE_CURLS
5.575,-16.480768812698972,5.731337840215717,-14.988542789814229,0.3252080199384299,-7.889320719291636,2,REVERSE_CURLS
5.6,-17.72427566977731,5.748881134045506,-15.127496399938394,0.3295914718229917,-8.094230728562902,2,REVERSE_CURLS
5.625,-18.583812360809727,5.570214230964216,-15.162858956624362,0.2332917783282603,-8.067807707528262,2,REVERSE_CURLS
5.65,-19.09229009863356,5.222537910496033,-15.045168427787825,0.0020193701474290203,-7.7803042821051775,2,REVERSE_CURLS
5.675,-19.28076489336235,4.729607617053692,-14.771503331670143,-0.3709585571472563,-7.194909990712424,2,REVERSE_CURLS
5.7,-19.160693084366244,4.111072136062635,-14.370694568047186,-0.8688066961441596,-6.279364222235946,2,REVERSE_CURLS
5.725,-18.799640347233243,3.455753377315985,-13.840531014276175,-1.4495370532642289,-5.152379345935642,2,REVERSE_CURLS
5.75,-18.264563302423483,2.9059188360433974,-13.119911227695676,-2.0022259948203276,-4.0206155938378805,2,REVERSE_CURLS
5.775,-17.52137780002756,2.4516361538534746,-12.134989235517056,-2.4241479135573267,-2.943733206019405,2,REVERSE_CURLS
5.8,-16.47004475203091,1.8425269606009276,-10.9514670324139,-2.7780395341512336,-1.8174061519800717,2,REVERSE_CURLS
5.825,-15.068125235852275,0.7890867676122072,-9.6985161151586,-3.214823974977123,-0.44774731036112253,2,REVERSE_CURLS
5.85,-13.355993027206834,-0.701780504587887,-8.474556113926488,-3.7865058564856886,1.2053936738928415,2,REVERSE_CURLS
5.875,-11.358435952096468,-2.3075045200886404,-7.385553748725686,-4.4332526636868375,2.949526712650349,2,REVERSE_CURLS
5.9,-9.015973685296178,-3.7359433701298923,-6.456678527700071,-4.9989256344980335,4.588728237630949,2,REVERSE_CURLS
5.925,-6.480030136496326,-4.690394165623409,-5.5362245676825,-5.340618618298342,5.888711926108092,2,REVERSE_CURLS
5.95,-4.184758423563675,-4.831062639286622,-4.413243309355703,-5.4269770293216135,6.619581322672841,2,REVERSE_CURLS
5.975,-2.5100198210586675,-3.9826508608517086,-3.081884380597911,-5.290069516416041,6.6824274953879375,2,REVERSE_CURLS
6.0,-1.5176425311214938,-2.445585704461509,-1.8466084224704669,-4.943928800937659,6.246540615851258,2,REVERSE_CURLS
6.025,-0.9913436133155012,-0.9321684332788983,-1.1351564499038538,-4.407074886455202,5.720880371476652,2,REVERSE_CURLS
6.05,-0.727084692182276,-0.05106302378085394,-0.9908137012123877,-3.7795169271185367,5.405710879522138,2,REVERSE_CURLS
6.075,-0.7360917584331669,0.09329333552093169,-1.049496570420473,-3.2375348549947,5.311780057719469,2,REVERSE_CURLS
6.1,-1.1103945801407775,-0.12843937752824633,-1.0581368337307695,-2.867158140486487,5.419010155790429,2,REVERSE_CURLS
6.125,-1.8512427148133364,-0.3338452486638151,-0.9932774531264081,-2.5880231306119446,5.863464471736506,2,REVERSE_CURLS
6.15,-2.877014702988334,-0.3205943696950823,-0.8456990847154439,-2.3162995196907294,6.683497956634503,2,REVERSE_CURLS
